id,album_name,song_name,issue_date,year,lyrics
801,스페셜 (노래애미친남자+명품가요),어느 60대 노부부 이야기,20120914,2012,N/A
802,The Downward Spiral,Heresy,19940308,1994,"he sewed his eyes shut because he is afraid to see
he tries to tell me what i put inside of me
he's got the answers to ease my curiosity
he dreamed up a god and called it christianity
your god is dead and no one cares
if there is a hell i will see you there
he flexed his muscles to keep his flock of sheep in line
he made a virus that would kill off all the swine
his perfect kingdom of killing, suffering and pain
demands devotion atrocities done in his name
your god is dead and no one cares
drowning in his own hypocrisy
and if there is a hell i will see you there
burning with your god in humility
will you die for this?"
803,Tropical Lullaby,Kalua Lullaby,20040901,2004,N/A
804,Waiting For Benny - A Tribute To Benny Goodman,Stravinsky : 3 Pieces For Solo Clarinet - II. Quarter Note = 168 (스트라빈스키 : 클라리넷 독주를 위한 3개의 소품 - 2번),20130429,2013,N/A
805,EP1,Knew Better,20181116,2018,N/A
806,Last Finale,Jesus Love You (Feat. 이동원),20180813,2018,"예수를 왜 믿는거니
수많은 사람들 내게물을때
내가 할 한마디
예수를 왜 믿는거니
모두 비웃으며 내게 말할때
난 전하리
오 주
생명의 그이름
능치못하심이 없네
Jesus loves you
한없이 큰사랑
깊은상처 고쳤네
날마다 새 삶을 주셨네
Jesus loves you
네 맘을 지키고
항상너와 함께해
잊지마 언제나
Jesus loves you
교회는 왜 가는거니
수많은 친구들 내게 물을때
내가 할 한마디
교회는 왜 가는거니
한심한듯 하며 날 바라볼때
난 전하리
오 주
부활의 그 이름
영원한 생명 주셨네
Jesus loves you
한없이 큰사랑
깊은 상처 고쳤네
언제나 주님만 따르길 원해
온전히 주님만 날 쉬게해
Jesus loves you
네맘을 지키고
항상너와 함께해
잊지마 언제나
Only you
Jesus loves you
다른길은 없네
Only you
Jesus loves you
주만 따라가리
Always
No way
Jesus loves you
한없이 큰사랑
깊은 상처 고쳤네
언제나 주님만 따르길 원해
온전히 주님만 날 쉬게해
Jesus loves you
네맘을 지키고
항상너와 함께해
잊지마 언제나
Jesus loves you"
807,Rainy,Shiny Day (Feat. 여미),20081126,2008,N/A
808,Sesh,Talk My Shit,20190215,2019,N/A
809,Universe,The Alchemist,20170202,2017,"거울 속 내 모습 보다가
문득 내가 다른 사람 같아
나도 모르는 모습을 만들어
그 안에 난 누구일까
나 아닌 것에 맞추려다
서서히 잃어가는 것 같아
뭐가 진짜 나인지 모르겠어
무서워 내가 사라질까봐
No one's an alchemist
There is no alchemist
그 모든 게 나니까
우린 돌아오니까
우린 돌아오니까
밤하늘 별들을 보다가
이름 모를 공허함에 잠겨
살아가는 건 무언 갈 얻으려
잃어가는 과정일까
너무 많은 걸 바꾸려다
부질없는 일임을 또 느껴
정해진 건 움직이지 않는걸
알면서 잡아도 괜찮을까
No one's an alchemist
There is no alchemist
그 모든 게 나니까
우린 돌아오니까
우린 돌아오니까
지난 겨울 진 꽃이
오늘은 피겠지
어젯밤에 진달이
오늘도 뜨겠지
그 모든 게 나니까
우린 돌아올 거야
No one's an alchemist
There is no alchemist"
810,Piano Meditation Part.2,사랑해서 사랑에서,20160223,2016,N/A
811,우리동네 사람들 하나,우리 동네 사람들,19941200,1994,"하루종일 심심해
또 하루 지나도 마찬가지야
출근길 만원버스
창가자리로 서니
오늘도 만나는 심심한 눈빛들
그틈에 나 또한 그런 표정으로
차창밖 여자들만 세어본다

하루종일 심심해
또 하루 지나도 마찬가지야
그다지 다르지 않은
오늘 또 하루를
더 새로운 마음으로 시작해

점심시간 함께하는
똑같은 얼굴들
어제와 비슷한 이야기들
그렇게 서로를 확인하며
벌써 해는 서쪽으로 기울었다

기다리던 퇴근 시간
켜지는 가로등
오늘은 누구를 만날까
여기저기 전화벨을 울려봐도
지겨운 목소리만 들리네
들리네
하루종일 심심해
또 하루 지나도 마찬가지야
그다지 다르지 않은
오늘 또 하루를
더 새로운 마음으로 시작해

끝없이 흘러간 또 하루가
억울해 무작정 걷다보니
집에서 기다리는 식구들 모습
또 다른 또 하루로 날 떠미네

이제 노래도 지루해
또 불러보아도 마찬가지야
그래도 노래하면 덜 심심하니
더 새로운 마음으로 노래해"
812,Todokanai Koi `13 (Single),さよならのこと / Sayonarano Koto (안녕이라는것),20131127,2013,"忘れられない 無邪？な？

와스레 라레나이 무쟈키나 코에

잊어지지 않는 천진난만한 목소리



今も色褪せずに

이마모 이로 아세즈니

지금도 퇴색하지 않은 채



？しい日？が ？していた 小さな想いを

타노시이 히비가 카쿠시테 이타 치이사나 오모이오

즐거운 날들이 숨기고 있었던 수줍은 마음을



でもね このしあわせ 疑いもしないで

데모네 코노 시아와세 우타가이모 시나이데

하지만 , 이 행복을 의심도 하지 않고



「さよなら」なんて言葉の意味を習わなかった

「사요나라」나은테 코토바노 이미오 나라와 나카앗타

「이별」이라는 말의 의미를 알려고 하지도 않았어



もう夢じゃなくて そうこの世界に

모오 유메쟈 나쿠테 소오 코노 세카이니

이제는 꿈이 아닌 , 이 세계에



あの時のように素直に

아노 토키노 요오니 스나오니

그때 처럼 솔직하게



ただ泣いて泣いた日？はどこにもない

타다 나이테 나이타 히비와 도코니모 나이

그저 울고 울었던 날들은 어디에도 없어



ねえ僕たちにはたどり着けない場所に

네에 보쿠타치니와 타도리 츠케나이 바쇼니

우리에게는 닿을 수 없는 장소에



答えがあったのかな

코타에가 아앗타노 카나

대답이 있었던 걸까



君と出？わなければつらくないのに

키미토 데아와 나케레바 츠라쿠 나이노니

너와 만나지 않았더라면 괴롭지 않았을 텐데



？人たちの ささやか？

코이비토 타치노 사사야카 코에

연인들의 속삭이는 목소리는



街をあたためてく

마치오 아타타 메테쿠

거리를 따스하게 했어



？しい日？は ？していた 深い悲しみも

타노시이 히비와 카쿠시테 이타 후카이 카나시미모

즐거운 나날 속에 감추고 있었던 깊은 슬픔도



でもね このしあわせ

데모네 코노 시아와세

그렇지만 이 행복은



まわりが見えなくて

마와리가 미에나쿠테

나의 주변에선 보이지 않아서



「さよなら」のこと置き去りのままはしゃぎすぎてた

「사요나라」노 코토 오키자리노 마마 하샤기스기 테타

「이별」에 대해선 내버려 둔채 너무 들떠 있었어



まだ夢の中で そう信じたくて

마다 유메노 나카데 소오 시은지타쿠테

아직 꿈 속에선 그렇게 믿고 싶었지만



夢からもう？めているのに

유메카라 모오 사메테 이루노니

이제는 꿈에서 깨어나있어



ただ笑って笑った日？はどこにもない

타다 와라앗테 와라앗타 히비와 도코니모 나이

하염없이 웃고 웃었던 날들은 이제 어디에도 없어



でもあの場所には間違いじゃない

데모 아노 바쇼니와 마치가이 쟈나이

하지만 그 장소임이 틀림없어



確かに笑顔の僕らがいた

타시카니 에가오노 보쿠라가 이타

제대로 미소짓는 우리들이 있었어



君と出？わなければつらくないのに

키미토 데아와 나케레바 츠라쿠 나이노니

너와 만나지 않았더라면 괴롭지 않았을 텐데



また冬が？る

마타 후유가 쿠루

다시 겨울이 와



僕たちのためじゃない ？する人たちに

보쿠타치노 타메쟈 나이 코이스루 히토타치니

우리들을 위해서가 아닌 사랑하는 사람들에게



もう夢じゃなくて そうこの世界に

모오 유메쟈 나쿠테 소오 코노 세카이니

이제는 꿈이 아닌 , 이 세계에



あの時のように素直に

아노 토키노 요오니 스나오니

그때 처럼 솔직하게



ただ泣いて泣いた日？はどこにもない

타다 나이테 나이타 히비와 도코니모 나이

그저 울고 울었던 날들은 어디에도 없어



ねえ僕たちにはたどり着けない場所に

네에 보쿠타치니와 타도리 츠케나이 바쇼니

우리에게는 닿을 수 없는 장소에



答えがあったのかな

코타에가 아앗타노 카나

대답이 있었던 걸까



君に出？えないなんてイヤだと？付いた

키미니 데아에 나이 나은테 이야다토 키즈이타

너와 만날 수 없다는 걸 깨달았던



冬

후유

겨울"
813,Outsiders,Dealer,20171114,2017,N/A
814,Someone To Love You,Someone To Love You,20020514,2002,"I betcha that
I could read your mind
And tell you everything
you're going through
Baby I cry to find
a thousand reasons why
You're alone and acting so cold
Tell me how long you've been this way
Maybe I can open up your heart
See I've been waiting all
my life for someone just like you
And I know you've been waiting too
For someone to love you
All you need is someone who cares
Someone who will always be there
All you need is to say is
that you want me to be with you
Girl I know you waited so long
For someone to love you

Baby I wish I could be there
For every time you ever shed a tear
Baby I hate to see a pretty girl
like you Going through the
things that you do yeah
Girl I think you've
gone for far too long
Without a good man to make you smile
Now how can I appeal to you
and make you understand
That I'm here
what are you waiting for
Someone to love you
All you need is someone who cares
Someone who will always be there
All you need is to say is
that you want me to be with you
Girl I know you waited so long
For someone to love you
Maybe you've been waiting for
a man from all your fairy tales
Or maybe just a man
from all your dreams
Try and think reality
enjoy the possibilities cause girl
you now you've waited so long
For someone to love you you you
you you You waited oh so long
All you need is someone to care
Someone who will always be there
All you need is someone to care
Someone who will always be there
All you need is someone to care
Someone who will always be there
All you need is someone to care
Someone who will always be there"
815,김현식 3집,떠나가 버렸네,19861205,1986,"그대 내 맘에서
떠나가 버렸네
사랑을 남긴 채
그대 내 맘에서
떠나가 버렸네
아쉬움 남긴 채
외로운 이내 마음에
사랑을 남긴 채
떠나가 버렸네
내 맘속에 그대는
떠나가 버렸네
사랑했던 그대는
그대 내 맘에서
떠나가 버렸네
사랑을 남긴 채
그대 내 맘에서
떠나가 버렸네
아쉬움 남긴 채
내 마음 깊은 그곳에
사랑을 남긴 채
떠나가 버렸네
내 맘속에 그대는
떠나가 버렸네
사랑했던 그대는
떠나가 버렸네
내 맘속에 그대는
떠나가 버렸네"
816,로맨스 타운 OST,잘될 거야,20110715,2011,N/A
817,불야성 OST,CITY OF BLINDING LIGHT,20170125,2017,N/A
818,Shall We Dance?,Comes Love,20021001,2002,N/A
819,"Trio Music, Live In Europe","Prelude No. 2, Mock Up",20081104,2008,N/A
820,영화속 주옥 같은 OST 테마음악,Romance (금지된장난),20110706,2011,N/A
821,Weather or Not,Throw It All Away,20180126,2018,N/A
822,불면증을 치유할 숙면 클래식 테라피,Schumann : Kinderszenen Op.15 - XIII. Der Dichter Spricht (슈만 : 어린이의 정경 작품번호 15 - 13번. 시인의 이야기),20150313,2015,N/A
823,19.9,사소한 고백,20150323,2015,"만나서 하고 싶은 얘기도 많고
사랑해 말도 직접 하고 싶은데
어딜 가서 이런 얘기를 할지
하도 많아서 정말 답답해
사실 요즘 고민이 많아
어디서부터 얘길 꺼내야할지
이런 말하기까지가 나 사실
쉽지는 않았어
미안해 고마워 사랑해
너에게 가장 듣고 싶은 말
오늘은 말해줄래
용기 내 말하는 건데
이건 내 사소한 고백이야
미안해 고마워 사랑해
미안해 고마워 사랑해
너에게 가장 하고 싶은 말
이제는 들어줄래
용기 내 말하는 건데
이건 내 사소한 고백
이건 내 사소한 고백
이건 내 사소한 고백이야"
824,Just Like (Remixes),Just Like (CRNKN Remix),20150423,2015,N/A
825,Bossa Nova Breeze Part.1,Voce E Eu,20160405,2016,N/A
826,Born To Play Guitar,Thick Like Mississippi Mud,20150731,2015,"The whiskey and the women
They can drop you to your knees
Hey I say good whiskey and the women
They can drop you to your knees
Man been hunting lord
Since Adam got a hold of Eve
Some people think I'm stone crazy
They think I've lost my mind
Some people think I'm crazy
But I'm doing just fine
Nobody wants to break their own rules
But they have no problem breaking mine
I've been around the world
I know, I know the world is round
I've been around the world
Hey I know the world is around
You know those blues have took my life
And turned it upside down
The smoke is getting thick
Thick like Mississippi mud
Oh the smoke is getting thicker
Thick like Mississippi mud
That's how many people at his party
Ohhh I can't even get drunk
I've been around the world
I know, I know the world is round
I've been around the world
Hey I know the world is around
You know those blues have took my life
And turned it upside down"
827,Saxofonica,Saxofonica (Original Mix),20161125,2016,N/A
828,5 Seconds Of Summer (Deluxe),Good Girls,20140630,2014,"Do do do d do do do do do do
She's a good girl
She's Daddy's favourite
He's saved for Harvard
He know she'll make it
She's good at school
She's never truant
She can speak French
I think she's fluent
'Cause every night
she studies hard in her room
At least that's what her
parents assume
But she sneaks out the window
to meet with her boyfriend
Here's what she told me
the time that I caught 'em
She said to me
Forget what you thought
'Cause good girls are bad girls
that haven't been caught
So just turn around
and forget what you saw
'Cause good girls are bad girls
that haven't been caught
Whoa oh oh oh oh whoa oh
Good girls are bad girls
that haven't been caught
Whoa oh oh oh oh whoa oh
Good girls are bad girls
that haven't been caught
She's a good girl
A straight A student
She's really into
All that self improvement
I swear she lives in that library
But if you ask her she'll say
That's where you'll find me
But if you look then
you won't find her there
She may be clever
but she just acts too square
'Cause in the back of the room
where nobody looks
She'll be with her boyfriend
She's not reading books
She said to me
Forget what you thought
'Cause good girls are bad girls
that haven't been caught
So just turn around
and forget what you saw
'Cause good girls are bad girls
that haven't been caught
Do do do d do do do do do do
Good girls are bad girls
and good girls are bad girls
Do do do d do do do do do do
Good girls are bad girls
and good girls are bad girls
She's a good girl
Hasn't been caught
She's a good girl
Hasn't been caught caught caught
caught caught caught caught caught
She said to me
Forget what you thought
'Cause good girls are bad girls
that haven't been caught
So just turn around
and forget what you saw
'Cause good girls are bad girls
that haven't been caught
She said to me
Forget what you thought
'Cause good girls are bad girls
that haven't been caught
So just turn around
And forget what you saw
'Cause good girls are bad girls
that haven't been caught
Whoa oh oh oh oh whoa oh
Good girls are bad girls
that haven't been caught
Whoa oh oh oh oh whoa oh
Good girls are bad girls
that haven't been caught
Whoa oh oh oh oh whoa oh
Whoa oh oh oh oh whoa oh
Good girls are bad girls
that haven't been caught"
829,(Paint It H.E.R),내사랑 안녕,20150420,2015,"우리의 시간 before sunset
여기까지란 말로
서로 추억을 꺼내
헤어지지 않았어도
want you turn back
from heart to head
너의 전불 기억해
always focus on you
떨어져도 너와 가까워졌어
엄청나 너와 나만이 아는 대화
보기전까진 보고싶을꺼야 맨날
하늘로 연결된 너의 목소리엔
천재가 된듯 기분이 다풀린듯해
기억나 우리 시간속을 걸어
짧게 나마 우리가 함께 걸었던
때론 기다리다 지쳐 가도
노래따라 우리는 안 그럴꺼라고
저공원의 키스하는 커플을 봐도
1년뒤엔 모두
우릴 부러워 할꺼라고
내사랑 안녕
니가 어디에 있어도 안녕
어디있어도 내사랑 안녕
네가 내곁에 없어도 안녕 안녕
내 기억의 무겐 점점더 무거워
안녕이라 외쳤던
제목따라 슬퍼졌어
아름다운 기억은 여전해
근데 그 기억에
자꾸 그기억만 더해
널 본 순간부터 내사랑은 안녕
근데 이제 볼수 없어진
내사랑 안녕
1절의 기억은 아직 내맘에
오늘도 눈을 떠보면 아직 내 안에
어쩌면 우린 당연한건지도 몰라
지금 감사의 의미는 난 뭔지 몰라
서로가 이제 너와나
너와나는 반대로 서로가
이건 다른 의미의 before sunset
다시 반갑게
맞이해주는 너를 볼래
이노랠 부를땐 널생각해
이노랠 부르지 않을 때까진
널생각해
내사랑 안녕
니가 어디에 있어도 안녕
어디있어도 내사랑 안녕
네가 내곁에 없어도 안녕
하루하루 마주보면서
웃음짓던 그자리에
이제는 홀로남아
너를 그려보고 있어
나와같지 않을까
용기내 전활 들어봐도
아무것도 못한채
한숨만 되내이고 있어
내사랑 안녕
니가 어디에 있어도 안녕 안녕"
830,In Love (Jose AM & Jack Mazzoni Remix),In Love (Jose AM & Jack Mazzoni Remix),20170210,2017,N/A
831,A Real Live Dead One,2 Minutes To Midnight,19980914,1998,"Kill for gain or shoot to maim
But we don't need a reason
The golden goose is on the loose
And never out of season
Some blackened pride still burns inside
This shell of bloody treason
Here's my gun for a barrel of fun
For the love of living death.

The killers breed or the Demon's seed,
The glamour, the fortune, the pain,
Go to war again, blood is freedom's stain
But don't you pray for my soul anymore.

2 minutes to midnight,
The hands that threaten doom.

2 minutes to midnight,
To kill the unborn in the womb.

The blind men shout let the creatures out
We'll show the unbelievers.
The Napalm screams of human flames
Of a prime time Belsen Feast.....Yeah!
As the reasons for the carnage cut their meat and lick the gravy,
We oil the jaws of the war machine and feed it with out babies.

The killers breed or the Demon's seed,
The glamour, the fortune, the pain,
Go to war again, blood is freedom's stain
But don't you pray for my soul anymore.

2 minutes to midnight,
The hands that threaten doom.
2 minutes to midnight,
To kill the unborn in the womb.

The body bags and little rags of children torn in two
And the jellied brains of those who remain to put the finger right on you,
As the Madmen play on words and make us all dance to their song,
To the tune of starving millions to make a better kind of gun.

The killers breed or the Demon's seed,
The glamour, the fortune, the pain,
Go to war again, blood is freedom's stain
But don't you pray for my soul anymore.

2 minutes to midnight,
The hands that threaten doom.
2 minutes to midnight,
To kill the unborn in the womb.

Midnight...all night"
