id,album_name,song_name,issue_date,year,lyrics
832,Sweet Impact,So Real (ArmySlick`s Scratch Build Vocal),20070425,2007,"쟈난데손나카오시테타노
모요시테난데모나이나라시
메킷타키미노헤야와마루데
PRISM 맛쿠라나파라다이스
나이트쟈키레나이야미오
카케 네무이메오사마세
리아루나키미데인쟈나이
유메난카미나이데이
키미와키미데이이
신코큐시테토비다소 잇사이갓사이
부치깃테 멘도나코토와아토데

도스루노 햐쿠만넨맛테이루노
쿄마데모쿠효니모나이노
아시타모쿄토오나지데모이이노
소난데이와케나이
Cry 키코에테루키미노코에
제츠보난다 아나타
우마레타히오모이다소
잇쇼켄메닷타쟈나이
켓코간밧테타쟈나이
무네니다이테루키모치와
크레이지닷테 펑키닷테
젠젠돈돈시테레바이
와타시모히토리다요
키미다케쟈나이요
데모키즈리가메오토지나케랴
히토리니난카나라나이

다레니모나라나쿠테이
도아오케리야붓테사오의데
리아루나키미오이키로
나이테모 와랏테모 Yeah
키미와키미시카이나이
신코큐시테토비다소 잇사이갓사이
부치깃테멘도 나코토와아토데"
833,Lights And Sounds,Two Weeks From Twenty,20060124,2006,"Jimmy wasn't really popular
He had a couple of friends
back home
And sooner or later
they're all getting out
so he had to join up alone
He was dreaming of
the ivory league
since he was only
three feet tall
And get the hell out of jersey
and then he would never
look back at all
And then your heroes say
That miles away
We lost another one
that we sent with a gun
They're gonna miss him
he was two weeks from twenty
and there's still no shame
From the man to blame
Jimmy never had a reason
to stay
Cos all the factories
shut down
All he had was a line
for his name
So he could sign away
his right to be proud
He tried to kiss her
on the way out the door
She just put her little hand
on his face
I don't understand
why you're leaving she said
But I hope your gonna ask me
to wait
And then your heroes say
That miles away
We lost another one
that we sent with a gun
His lady missed him
he was two weeks from twenty
and there's still no shame
From the man to blame

Jimmy's mother went to
Capitol Hill
So she could fill her heart
up with joy
Maybe shake a few hands
while she's there
and tell them thank you
sir for taking my boy
And then your heroes say
That miles away
We lost another one
that we sent with a gun
His mama missed him
he was two weeks from twenty
and there's still no shame
From the man to blame
No there's still no shame
And we're all to blame
We're all to blame
We're all to blame
We're all to blame
We're all to blame"
834,Classic Nuts Vol. 1,Props Over Here (Explicit Version),20101206,2010,N/A
835,Wildheart (Standard Ver.) (Explicit),FLESH,20150626,2015,"Savage and an angel, we call out in tantrum
Glad I kept on your throat, we would rather turn down
And I think she bankrupt
Breathe, breathe, fast
Flesh, addicted, yeah
I mean it, I'm a mess, now
I'm a slave to your flesh
Woman put me right where I belong
Skin on you is always
Calling me with your face
Wrap yourself around me, do whatever I say
Kiss me like a cream pie, sweet, sweet control
Flesh, addicted, yeah
I mean it, I'm a mess, now
I'm a slave to your flesh
Woman put me right where I belong
Fall on your faith like you faith for religion
The light in the way, you're begging for forgiveness
Lost summers here as we both bathe in sweet sin
Leave it to me, I'll give you something to believe in
Surrender to friction kiss me, kiss me, kiss me, kiss me
This is body language and deep diction
I love it, back for it, yeah, yeah, yeah
Flesh, addicted, yeah
I mean it, I'm a mess, now I'm a slave to your flesh
Woman put me right and wrap it all
Come here darling, help me tackle this darling
I don't wanna let go
All of a sudden baby, darling no"
836,Very,Liberation,20010604,2001,N/A
837,타요 인기동요 1 (영어),Finger Family,20170510,2017,N/A
838,Cbw (Crazy Black Woman),Cbw (Crazy Black Woman),20141029,2014,N/A
839,새콤 달콤 유아동요 베스트 300,기운이나요,20170428,2017,"아침 일찍 일어나 마당을 쓸면

잡곡밥도 맛있고 기운이 나요

이웃끼리 도와서 일을 하면

마음도 즐겁고 기운이 나요

(반복)"
840,"These Days (Feat. Jess Glynne, Macklemore & Dan Caplen) (Acoustic)","These Days (Feat. Jess Glynne, Macklemore & Dan Caplen) (Acoustic)",20180223,2018,N/A
841,7080 멋진 당신의 팝송 (수지 큐!!! 아빠를 위한 추억의 올드팝 베스트),Welcome To My World,20090113,2009,N/A
842,Money On Me (Feat. Anderson .Paak),Money On Me (Feat. Anderson .Paak),20160401,2016,N/A
843,야망의 함정 OST,Stars On The Water,19930101,1993,N/A
844,조희연 피아노 명곡집 3,Rubinstein : 2 Melodies Op.3 - Melody No.1 In F Major (루빈슈타인 : 2개의 멜로디 작품번호 3 - 멜로디 1번 바장조),20101015,2010,N/A
845,Kiss Me,헤어지면서,19981200,1998,"오랫동안 사귀었던
정든 내 친구야
작별이란 왠 말인가
가야만 하는가
나에겐 우리가 함께 한
모든 시간들이
이제는 끝났다는 것이
그 아픈 사실이 힘들구나
함께 한 그 많은 웃음과
또 함께 흘렸던 많은 눈물들이
이제는 우리의 미래를
이끌어 줄 큰 힘이 될꺼야
오랫동안 사귀었던
정든 내 친구야
작별이란 왠 말인가
가야만 하는가
우리가 처음 만난
그 날이 아직도 선한데
이별을 말하고 있는 걸
도무지 믿을 수가 없구나
언젠가 세월이 흘러서
헤어진 우리가 다시 만난다면
맘 속 깊이 간직했었던
우리의 얘기를 또 나누자
어딜간들 잊으리오
두터운 우리 정
다시 만날
그 날 위해 노래를 부르자

이별 이란 또 다른 만남을
위한 거랬죠
우리는 새로운 모습으로
더 멋진 모습으로
다시 만날걸 약속해요"
846,Disney Family Christmas Collection,Sleigh Ride,20131125,2013,N/A
847,The Way We Were,Thinking Of My Brother (오빠생각),20090908,2009,N/A
848,그 다음은 나도 몰라요 / 청풍명월,청풍명월,20100301,2010,"사람이 좋아보여서 그대가 좋아보여서

그렇게 시작한 이제는 끝이난 눈물만 남은 내사랑



좋은 사람 편한 사람 나만을 사랑해준 그 사람

아니죠 이제는 아니죠 모질게 변한 그 사람

사랑해서 정말 미안합니다 못잊어서 정말 죄송합니다

이제 그대 흔적을 지우렵니다 한때 나의 전부를



사랑이 정말 싫어서 그런 거 이젠 안해요

이렇게 말해도 다시 또 찾겠죠 그대와 닮은 사람을



좋은 사람 좋은 여자 되려면 아직 부족 했나요

그래요 내가 좀 그래요 그래서 그댈 보냈죠

사랑해서 정말 미안합니다 못잊어서 정말 죄송합니다

이제 그대 흔적을 지우렵니다 한때 나의 전부를



사랑만 남겨놓고 이별만 남겨놓고

그럼 난 어떡하나요



속절없이 사랑했나봅니다 나란여자 미련했나봅니다

이제 그대 뒤에서 바라봅니다 눈물로 바라봅니다

사랑해서 정말 미안합니다 못잊어서 정말 죄송합니다

이제 그대 흔적을 지우렵니다 한때 나의 전부를



모두 다 지우렵니다 깨끗히 잊겠습니다"
849,Discovery (Mastersound),Last Train To London,19790000,1979,"It was 9:29...
9:29, back street, big city
The sun was going down
There was music all around
It felt so right.

It was one of those nights
One of those nights
When you feel the world stop turning
You were standing there
There was music in the air
I should have been away
But I knew I had to stay

CHORUS:
Last train to London, just heading out
Last train to London, just leaving town
But I really want tonight to last forever
I really want to be with you
Let the music play on down the line tonight.

It was one of those nights
One of those nights
When you feel the fire burning
Everybody was there
Everybody to share
It was so right.

There you were on your own
Looking like you were the only one around
I had to be with you
Nothing else that I could do
I should have been away
But I knew I had to stay.

REPEAT CHORUS

Underneath a starry sky
Time was still but hours must really have rushed by
I didn't realize
But love was in your eyes
I really should have gone
But love went on and on.

REPEAT CHORUS

But I really want tonight to last forever
I really want to be with you
Let the music play on down the line tonight."
850,Brahms : Nelson Freire,Brahms : Piano Sonata No.3 In F Minor Op.5 - V. Finale (Allegro Moderato Ma Rubato) (브람스 : 피아노 소나타 3번 바단조 작품번호 5 - 5악장),20170825,2017,N/A
851,Varanasi,Varanasi (Original Mix),20170201,2017,N/A
852,Out To Lunch (The Rudy Van Gelder Edition),Out To Lunch (Rudy Van Gelder Edition) (1999 - Remaster),19990323,1999,N/A
853,Adam,Monolith,20150303,2015,N/A
854,Greatest Hits,Man On Your Mind,20140310,2014,N/A
855,The Downward Spiral,March Of The Pigs,19940308,1994,"Step right up march push
Crawl right up on your knees
Please greed feed (no time to hesitate)
I want a little bit i want a piece of it i think he's losing it
I want to watch it come down
Don't like the look of it don't like the taste of it don't like the smell of it
I want to watch it come down
All the pigs are all lined up
I give you all that you want
Take the skin and peel it back
Now doesn't that make you feel better?
Shove it up inside surprise! lies
Stains like the blood on your teeth
Bite chew suck away the tender parts
I want to break it up i want to smash it up i want to fuck it up
I want to watch it come down
Maybe afraid of it let's discredit it let's pick away at it
I want to watch it come down
Now doesn't that make you feel better?
The pigs have won tonight
Now they can all sleep soundly
And everything is all right"
856,Let`s Dance,Let`s Dance (Magic Mix),19910615,1991,N/A
857,The Advent,Brave Warriors,20170929,2017,N/A
858,Platform,Home,20150515,2015,N/A
859,Snoop Dogg Presents Bible of Love,You (Feat. Tye Tribbett),20180316,2018,"Okay are y'all ready
Turn it up Snoop
Yeah let's go to church like yah
Come on
everybody clap your hands
Listen up let me testify
how God's been good to me
He came through for me time after time
Even when I didn't believe
When my life took a real bad turn
He turned it for my good
He never left me
He never left me even thought I forgot
Just like He said He would
Here we go You are
You are the antidote
You're the healing for my soul
You are the remedy
You have been so good to me
You are my heart's desire
You're the reason for this burning fire
You are the friend in me
Everything God that
I ever need is in You You
You You
Everything I'll ever need is in You You
You You
Everything I'll ever need is in You You
You You
Everything I'll ever need is in You You
You You
Here we go Verse 2
Everybody's got a story to
tell how good You are
About how You're the great Redeemer
And You brought us out of the dark
No words can even describe
just how good You've been
So glad that I know
You and that You're deep within
You are the antidote
You're the healing for my soul
You are the remedy
You have been so good to me
You are my heart's desire
You're the reason for this burning fire
You are the friend in me
Everything God that
I'll ever need is in You You
You You
My life
my health and strength is in You You
You You
Every blessing every good thing
it's in You You
You You
Hallelujah it's in You You
You You
Everybody just clap your hands like
You You
You You
Father You're everything to me
All I need is You You
You You
You're my joy You're my peace
all I need is You You
You You
I gotta lift my hands and praise You You
You You
Now everybody raise your voice
with me and sing oh
Oh-oh oh-o-oh Everybody sing oh
Oh-oh oh-o-oh Everybody sing oh
Oh-oh oh-o-oh Everybody sing oh
Oh-oh oh-o-oh Yeah everybody sing oh
Oh-oh oh-o-oh
Oh-oh oh-o-oh"
860,FLIGHT LOG : TURBULENCE,아파,20160927,2016,"너에게 들을 수 없는 말
내 옆에만 있어 달란
니 말을 아직 기억해
상처 난 내 가슴은 왜 널 찾는 건지
넌 이제 나를 떠나 뭘 하든지
내가 생각나기를
나 없이 보내야 할 니 하루가
나만큼 슬프기를
왜 나만 혼자 아파
이렇게 온종일 너만 또 그리는지
깊이 파고 들어와
너의 그 행동 말투 하나
모든 게 다 또렷해져
바보 같은 내 가슴은
왜 자꾸 이러는 건지
내가 왜 이리 더 아픈지
도저히 난 잘 모르겠어
이해를 못 하는 표정이
날 아프게 해 난 너무 아파
너 없이 내 하룰 보내는 시간들이
너무 아파
너와 나 어떻게 이렇게 되었는지
너무 아파
너와 했던 모든 것들이 보여 난
내가 없이 행복해하는 널 보면
한쪽 가슴이 저려
지금의 그 사람과
난 불행하길 바래 더
넌 이제 나를 떠나 뭘 하든지
내가 생각나기를
나 없이 보내야 할 니 하루가
나만큼 슬프기를
왜 나만 혼자 아파
이렇게 온종일 너만 또 그리는지
깊이 파고 들어와
너의 그 행동 말투 하나
모든 게 다 또렷해져
바보 같은 내 가슴은
왜 자꾸 이러는 건지
내가 왜 이리 더 아픈지
도저히 난 잘 모르겠어
이해를 못 하는 표정이
날 아프게 해 난 너무 아파
너 없이 내 하룰 보내는 시간들이
너무 아파
너와 나 어떻게 이렇게 되었는지
너무 아파
넌 이제 나를 떠나 뭘 하든지
내가 생각나기를
너 없이 걷는 내가 너무 초라해 보여
왜 나만 혼자 아파
이렇게 온종일 너만 또 사랑하는지
하루하루 지나도 내 가슴이 또 아프고
근데 너는 아무렇지도 않지
함께 즐긴 순간들에 웃고 싸울 때는 울고
이런 추억들이 이젠 생각도 안 나겠지
이제 돌아갈 수 없는 길 갈수록
힘이 빠져 앞이 안 보이는 길
냉정과 열정 사이 정답이 뭘까
가슴이 머리보다 앞서는 걸 왤까
깊이 파고 들어와
너의 그 행동 말투 하나
모든 게 다 또렷해져
바보 같은 내 가슴은
왜 자꾸 이러는 건지
내가 왜 이리 더 아픈지
도저히 난 잘 모르겠어
이해를 못 하는 표정이
날 아프게 해 난 너무 아파
너 없이 내 하룰 보내는 시간들이
너무 아파
너와 나 어떻게 이렇게 되었는지
너무 아파
이건 네게 하는 말이야
니가 이 노랠 듣길"
861,옛날 사람 (Old Movie),옛날 사람 (Old Movie),20190424,2019,"어제와 같은 너를 만나고
언젠가부터 난 아무 말 없이
웃음만 반복해
편안함이 지겨웠었는지
사소한 일로 트집 잡고
그만하잔 말을 쉽게 또 했어
사랑해란 말도
아무 감정 없이 들릴 때
싸웠다 웃었다가
무뎌지게 될 때 생각하네
옛날 사람처럼 예전 영화처럼
흔한 끝이란 말보단
더 멋지게 두 손을 붙잡고
날 떠나도 돼
더 좋은 사람 만나 말은 해도
평생 날 생각해
날 잊지 못해 슬퍼하기를
사랑해란 말도
아무 감정 없이 들릴 때
싸웠다 웃었다가
무뎌지게 될 때 생각하네
옛날 사람처럼 예전 영화처럼
흔한 끝이란 말보단
더 멋지게 두 손을 붙잡고
날 떠나도 돼
더 좋은 사람 만나 말은 해도
평생 날 생각해
날 잊지 못해 슬퍼하기를
만약 너를 붙잡아
다시 만난다 해도 영원할 수 있을지
옛날 사람처럼 예전 영화처럼
흔한 끝이란 말보단
더 멋지게 두 손을 붙잡고
날 떠나도 돼
더 좋은 사람 만나 말은 해도
평생 날 생각해
날 잊지 못해 슬퍼하기를
날 잊지 못해 슬퍼하기를"
862,Reunion,Reunion,20170714,2017,N/A
863,Noel Gallagher&#39;s High Flying Birds,AKA...Broken Arrow (Album Version),20111017,2011,"Fallen Angel
the Broken Arrow
she comfort me and
ease my trouble mind
Shine a light out
into the shadows
all the world they made me
leave behind
Leave me in peace
I'm on the side of the angels
If I die in a dream
then let me live my life
But all the lies that
they have told me
they make me want to shiver
when I'm lost and I'm lonely
that's not going to ease my
troubled mind
She's rolling over
a misty morning
set the sail for where
the four winds blow
She a siren
and I'm a warning
Hear to say I never told you so
Leave me in peace
I'm on the side of the angels
If I die in a dream
then let me live my life
But all the lies that
they have told me
they make me want to shiver
when I'm lost and I'm lonely
that's not going to ease
my troubled mind
Leave me in peace
I'm all alone in my angel
she died in a dream
so I could live my life
But all the lies that
they have told me
they make me want to shiver
when I'm lost and I'm lonely
that's not going to ease my
troubled mind
that's not going to ease my
troubled mind
Fallen Angel
the Broken Arrow
she comfort me and
ease my trouble mind
Shine a light out
into the shadows
all the world they made me
leave behind"
864,The Ray`s Rainbow,Zoom In,20060725,2006,"정녕 그대가 사람이라 말할 수 있나요
그 예쁜 눈빛은 누가 줬죠
행여나 지금 그냥 지나쳐 보내버리면
아마 오늘 밤에 잠 못 들죠
I find you, I see you
참 지루하기 짝이 없던 난데
I want you, I need you
전혀 다른 세상 눈앞에 봤죠
I say you, I love you
나 여기 오길 정말 잘 했나 봐요
더 그대를 알고 싶은 맘 oh oh oh yeah
갑자기 그대 맘에 갑자기 그대 곁에
확 다가가도 놀라진 마요
막 이제 시작해요 날 멈출수도 없죠
혹 할 수 있음 달아나 봐요
누가 이렇게 내 맘에 쏙 들게 낳아 줬죠
그대 부모님께 감사해요
겉모습 하나 보고 던져 본 말이 아니라
벌써 그대 맘도 전부 봤죠
I find you, I see you
꽤 오랫동안 짝이 없던 난데
I want you, I need you
전혀 다른 세상 사람을 봤죠
I say you, I love you
나 자주 이럴거라 오핸 말아요
다 그대만 주고 싶은 맘 oh
갑자기 그대 맘에 갑자기 그대 곁에
확 다가가도 놀라진 마요
내가 다가간다 해도
막 이제 시작해요 날 멈출수도 없죠
혹 할 수 있음 달아나 봐요
yo find you I see you 넌 내 삶의 이유
그대 지켜줄게 그대 안겨봐 내 품속에
hold me tight now
오직 너만을 위해 사는 남자 받아줘
내 맘 자 그대 사랑해 사랑해 사랑해
수천번을 말해도 모자라네
난 세상에서 제일 행복한 남자라네라고
맨날 친구들한테 자랑해
너와 나 모두가 다 부러워 할 정도로
아름다운 이 얘기를 만들어가
널 잡은 손 절대 놓지 않을게 24-7 every day
내 사랑 너에게 내 사랑 너에게 이 내 마음 보낼게
yes I`m real I don`t wanna let you alone
I`m your man fo'sho (no doubt)
Let`s sing a song together
갑자기 그대 맘에 갑자기 그대 곁에
확 다가가도 놀라진 마요
내가 그대 곁으로
막 이제 시작해요 날 멈출수도 없죠
혹 할 수 있음 달아나 봐요
갑자기 그대 맘에 갑자기 그대 곁에
확 다가가도 놀라진 마요
막 이제 시작해요 날 멈출수도 없죠
혹 할 수 있음 달아나 봐요
갑자기 그대 맘에 갑자기 그대 곁에
확 다가가도 놀라진 마요"
865,Glory Of Green,Glory Of Green,20160419,2016,N/A
866,Imbecile,Sever,20170303,2017,N/A
867,Reckless Blues,Human,20200306,2020,N/A
